date,unique_trending_videos_total,unique_trending_videos_vietnamese,unique_trending_videos_non_vietnamese,pct_vietnamese_videos
2023-01-04,188,154,34,81.91
2023-01-05,190,153,37,80.53
2023-01-06,190,155,35,81.58
2023-01-07,195,160,35,82.05
2023-01-08,194,163,31,84.02
2023-01-09,193,160,33,82.90
2023-01-10,187,155,32,82.89
2023-01-11,194,160,34,82.47
2023-01-12,194,160,34,82.47
2023-01-13,192,158,34,82.29
2023-01-14,186,153,33,82.26
2023-01-15,192,154,38,80.21
2023-01-16,186,149,37,80.11
2023-01-17,183,146,37,79.78
2023-01-18,175,143,32,81.71
2023-01-19,167,139,28,83.23
2023-01-20,174,143,31,82.18
2023-01-21,171,139,32,81.29
2023-01-22,165,136,29,82.42
2023-01-23,154,124,30,80.52
2023-01-24,154,125,29,81.17
2023-01-25,152,123,29,80.92
2023-01-26,156,125,31,80.13
2023-01-27,159,128,31,80.50
2023-01-28,158,128,30,81.01
2023-01-29,157,130,27,82.80
2023-01-30,166,139,27,83.73
2023-01-31,166,142,24,85.54
2023-02-01,170,145,25,85.29
2023-02-02,166,139,27,83.73
2023-02-03,174,146,28,83.91
2023-02-04,177,146,31,82.49
2023-02-05,178,145,33,81.46
2023-02-06,172,142,30,82.56
2023-02-07,173,141,32,81.50
2023-02-08,168,137,31,81.55
2023-02-09,169,137,32,81.07
2023-02-10,174,143,31,82.18
2023-02-11,168,136,32,80.95
2023-02-12,169,136,33,80.47
2023-02-13,170,139,31,81.76
2023-02-14,169,138,31,81.66
2023-02-15,184,149,35,80.98
2023-02-16,171,136,35,79.53
2023-02-17,169,131,38,77.51
2023-02-18,167,128,39,76.65
2023-02-19,173,130,43,75.14
2023-02-20,167,125,42,74.85
2023-02-21,168,125,43,74.40
2023-02-22,172,129,43,75.00
2023-02-23,173,128,45,73.99
2023-02-24,175,132,43,75.43
2023-02-25,169,125,44,73.96
2023-02-26,172,125,47,72.67
2023-02-27,178,127,51,71.35
2023-02-28,187,134,53,71.66
2023-03-01,188,137,51,72.87
2023-03-02,190,140,50,73.68
2023-03-03,198,144,54,72.73
2023-03-04,194,142,52,73.20
2023-03-05,187,138,49,73.80
2023-03-06,185,138,47,74.59
2023-03-07,177,133,44,75.14
2023-03-08,166,129,37,77.71
2023-03-09,167,132,35,79.04
2023-03-10,159,126,33,79.25
2023-03-11,153,121,32,79.08
2023-03-12,152,124,28,81.58
2023-03-13,144,117,27,81.25
2023-03-14,145,118,27,81.38
2023-03-15,148,118,30,79.73
2023-03-16,142,111,31,78.17
2023-03-17,144,111,33,77.08
2023-03-18,146,115,31,78.77
2023-03-19,149,116,33,77.85
2023-03-20,145,112,33,77.24
2023-03-21,148,116,32,78.38
2023-03-22,153,119,34,77.78
2023-03-23,157,121,36,77.07
2023-03-24,151,118,33,78.15
2023-03-25,160,128,32,80.00
2023-03-26,173,135,38,78.03
2023-03-27,169,128,41,75.74
2023-03-28,175,131,44,74.86
2023-03-29,181,132,49,72.93
2023-03-30,171,121,50,70.76
2023-03-31,175,123,52,70.29
2023-04-01,176,125,51,71.02
2023-04-02,167,115,52,68.86
2023-04-03,161,109,52,67.70
2023-04-04,163,113,50,69.33
2023-04-05,164,113,51,68.90
2023-04-06,167,113,54,67.66
2023-04-07,168,110,58,65.48
2023-04-08,171,111,60,64.91
2023-04-09,182,117,65,64.29
2023-04-10,178,115,63,64.61
2023-04-11,178,117,61,65.73
2023-04-12,181,122,59,67.40
2023-04-13,181,121,60,66.85
2023-04-14,179,118,61,65.92
2023-04-15,184,123,61,66.85
2023-04-16,171,118,53,69.01
2023-04-17,176,128,48,72.73
2023-04-18,179,135,44,75.42
2023-04-19,178,133,45,74.72
2023-04-20,179,135,44,75.42
2023-04-21,182,136,46,74.73
2023-04-22,179,133,46,74.30
2023-04-23,175,131,44,74.86
2023-04-24,171,129,42,75.44
2023-04-25,168,124,44,73.81
2023-04-26,164,119,45,72.56
2023-04-27,162,117,45,72.22
2023-04-28,161,116,45,72.05
2023-04-29,158,113,45,71.52
2023-04-30,156,108,48,69.23
2023-05-01,151,101,50,66.89
2023-05-02,148,102,46,68.92
2023-05-03,149,103,46,69.13
2023-05-04,160,113,47,70.62
2023-05-05,158,111,47,70.25
2023-05-06,155,109,46,70.32
2023-05-07,157,106,51,67.52
2023-05-08,156,107,49,68.59
2023-05-09,158,109,49,68.99
2023-05-10,160,113,47,70.62
2023-05-11,161,115,46,71.43
2023-05-12,167,123,44,73.65
2023-05-13,173,128,45,73.99
2023-05-14,171,130,41,76.02
2023-05-15,166,130,36,78.31
2023-05-16,171,134,37,78.36
2023-05-17,176,138,38,78.41
2023-05-18,180,138,42,76.67
2023-05-19,177,135,42,76.27
2023-05-20,176,134,42,76.14
2023-05-21,178,139,39,78.09
2023-05-22,165,128,37,77.58
2023-05-23,161,125,36,77.64
2023-05-24,162,127,35,78.40
2023-05-25,157,122,35,77.71
2023-05-26,164,126,38,76.83
2023-05-27,166,126,40,75.90
2023-05-28,168,127,41,75.60
2023-05-29,167,128,39,76.65
2023-05-30,160,121,39,75.62
2023-05-31,160,119,41,74.38
2023-06-01,160,119,41,74.38
2023-06-02,156,116,40,74.36
2023-06-03,151,113,38,74.83
2023-06-04,159,120,39,75.47
2023-06-05,152,114,38,75.00
2023-06-06,144,110,34,76.39
2023-06-07,148,113,35,76.35
2023-06-08,154,117,37,75.97
2023-06-09,153,113,40,73.86
2023-06-10,158,111,47,70.25
2023-06-11,168,118,50,70.24
2023-06-12,164,117,47,71.34
2023-06-13,170,124,46,72.94
2023-06-14,165,119,46,72.12
2023-06-15,166,119,47,71.69
2023-06-16,168,119,49,70.83
2023-06-17,168,120,48,71.43
2023-06-18,170,121,49,71.18
2023-06-19,165,117,48,70.91
2023-06-20,163,117,46,71.78
2023-06-21,164,122,42,74.39
2023-06-22,161,123,38,76.40
2023-06-23,167,122,45,73.05
2023-06-24,168,118,50,70.24
2023-06-25,158,114,44,72.15
2023-06-26,160,120,40,75.00
2023-06-27,162,122,40,75.31
2023-06-28,158,121,37,76.58
2023-06-29,162,126,36,77.78
2023-06-30,154,116,38,75.32
2023-07-01,170,132,38,77.65
2023-07-02,170,128,42,75.29
2023-07-03,161,122,39,75.78
2023-07-04,167,125,42,74.85
2023-07-05,159,119,40,74.84
2023-07-06,165,123,42,74.55
2023-07-07,169,121,48,71.60
2023-07-08,163,113,50,69.33
2023-07-09,164,117,47,71.34
2023-07-10,170,119,51,70.00
2023-07-11,169,116,53,68.64
2023-07-12,178,124,54,69.66
2023-07-13,185,131,54,70.81
2023-07-14,187,133,54,71.12
2023-07-15,184,133,51,72.28
2023-07-16,192,137,55,71.35
2023-07-17,192,141,51,73.44
2023-07-18,190,141,49,74.21
2023-07-19,200,147,53,73.50
2023-07-20,199,147,52,73.87
2023-07-21,199,149,50,74.87
2023-07-22,190,144,46,75.79
2023-07-23,191,145,46,75.92
2023-07-24,188,144,44,76.60
2023-07-25,183,140,43,76.50
2023-07-26,180,137,43,76.11
2023-07-27,181,137,44,75.69
2023-07-28,181,139,42,76.80
2023-07-29,176,137,39,77.84
2023-07-30,171,133,38,77.78
2023-07-31,169,130,39,76.92
2023-08-01,176,135,41,76.70
2023-08-02,175,137,38,78.29
2023-08-03,177,139,38,78.53
2023-08-04,176,139,37,78.98
2023-08-05,176,140,36,79.55
2023-08-06,173,135,38,78.03
2023-08-07,169,132,37,78.11
2023-08-08,169,132,37,78.11
2023-08-09,174,137,37,78.74
2023-08-10,169,132,37,78.11
2023-08-11,173,135,38,78.03
2023-08-12,167,133,34,79.64
2023-08-13,168,134,34,79.76
2023-08-14,169,138,31,81.66
2023-08-15,175,143,32,81.71
2023-08-16,170,137,33,80.59
2023-08-17,174,141,33,81.03
2023-08-18,172,137,35,79.65
2023-08-19,171,135,36,78.95
2023-08-20,178,143,35,80.34
2023-08-21,171,141,30,82.46
2023-08-22,172,142,30,82.56
2023-08-23,172,144,28,83.72
2023-08-24,175,144,31,82.29
2023-08-25,182,153,29,84.07
2023-08-26,188,160,28,85.11
2023-08-27,196,165,31,84.18
2023-08-28,194,160,34,82.47
2023-08-29,187,155,32,82.89
2023-08-30,185,156,29,84.32
2023-08-31,187,159,28,85.03
2023-09-01,188,158,30,84.04
2023-09-02,179,148,31,82.68
2023-09-03,172,143,29,83.14
2023-09-04,164,133,31,81.10
2023-09-05,163,130,33,79.75
2023-09-06,165,131,34,79.39
2023-09-07,163,130,33,79.75
2023-09-08,158,120,38,75.95
2023-09-09,164,121,43,73.78
2023-09-10,166,123,43,74.10
2023-09-11,172,126,46,73.26
2023-09-12,173,129,44,74.57
2023-09-13,175,130,45,74.29
2023-09-14,177,132,45,74.58
2023-09-15,178,131,47,73.60
2023-09-16,183,133,50,72.68
2023-09-17,184,134,50,72.83
2023-09-18,178,132,46,74.16
2023-09-19,178,134,44,75.28
2023-09-20,191,148,43,77.49
2023-09-21,188,149,39,79.26
2023-09-22,191,154,37,80.63
2023-09-23,192,158,34,82.29
2023-09-24,195,156,39,80.00
2023-09-25,193,155,38,80.31
2023-09-26,182,150,32,82.42
2023-09-27,191,156,35,81.68
2023-09-28,185,152,33,82.16
2023-09-29,179,142,37,79.33
2023-09-30,178,141,37,79.21
2023-10-01,179,145,34,81.01
2023-10-02,170,140,30,82.35
2023-10-03,167,138,29,82.63
2023-10-04,168,137,31,81.55
2023-10-05,164,131,33,79.88
2023-10-06,166,130,36,78.31
2023-10-07,155,120,35,77.42
2023-10-08,148,116,32,78.38
2023-10-09,144,110,34,76.39
2023-10-10,144,108,36,75.00
2023-10-11,152,117,35,76.97
2023-10-12,147,115,32,78.23
2023-10-13,141,108,33,76.60
2023-10-14,147,114,33,77.55
2023-10-15,138,102,36,73.91
2023-10-16,135,102,33,75.56
2023-10-17,137,104,33,75.91
2023-10-18,145,111,34,76.55
2023-10-19,148,114,34,77.03
2023-10-20,150,116,34,77.33
2023-10-21,148,115,33,77.70
2023-10-22,143,112,31,78.32
2023-10-23,136,111,25,81.62
2023-10-24,131,110,21,83.97
2023-10-25,133,113,20,84.96
2023-10-26,127,109,18,85.83
2023-10-27,126,109,17,86.51
2023-10-28,130,111,19,85.38
2023-10-29,139,117,22,84.17
2023-10-30,133,112,21,84.21
2023-10-31,137,117,20,85.40
2023-11-01,141,121,20,85.82
2023-11-02,143,120,23,83.92
2023-11-03,147,120,27,81.63
2023-11-04,154,127,27,82.47
2023-11-05,148,121,27,81.76
2023-11-06,158,127,31,80.38
2023-11-07,164,133,31,81.10
2023-11-08,164,136,28,82.93
2023-11-09,165,136,29,82.42
2023-11-10,156,128,28,82.05
2023-11-11,156,129,27,82.69
2023-11-12,149,121,28,81.21
2023-11-13,150,122,28,81.33
2023-11-14,149,121,28,81.21
2023-11-15,140,115,25,82.14
2023-11-16,140,119,21,85.00
2023-11-17,151,129,22,85.43
2023-11-18,156,134,22,85.90
2023-11-19,166,142,24,85.54
2023-11-20,164,138,26,84.15
2023-11-21,159,134,25,84.28
2023-11-22,162,135,27,83.33
2023-11-23,163,132,31,80.98
2023-11-24,158,127,31,80.38
2023-11-25,157,123,34,78.34
2023-11-26,155,124,31,80.00
2023-11-27,155,124,31,80.00
2023-11-28,157,124,33,78.98
2023-11-29,156,129,27,82.69
2023-11-30,157,131,26,83.44
2023-12-01,164,138,26,84.15
2023-12-02,154,130,24,84.42
2023-12-03,151,124,27,82.12
2023-12-04,145,118,27,81.38
2023-12-05,141,112,29,79.43
2023-12-06,136,109,27,80.15
2023-12-07,137,111,26,81.02
2023-12-08,140,112,28,80.00
2023-12-09,141,110,31,78.01
2023-12-10,132,104,28,78.79
2023-12-11,129,101,28,78.29
2023-12-12,126,98,28,77.78
2023-12-13,124,97,27,78.23
2023-12-14,122,94,28,77.05
2023-12-15,127,99,28,77.95
2023-12-16,129,100,29,77.52
2023-12-17,130,97,33,74.62
2023-12-18,126,96,30,76.19
2023-12-19,126,96,30,76.19
2023-12-20,122,90,32,73.77
2023-12-21,117,87,30,74.36
2023-12-22,126,97,29,76.98
2023-12-23,128,101,27,78.91
2023-12-24,124,99,25,79.84
2023-12-25,129,104,25,80.62
2023-12-26,123,99,24,80.49
2023-12-27,126,97,29,76.98
2023-12-28,131,102,29,77.86
2023-12-29,135,106,29,78.52
2023-12-30,133,104,29,78.20
2023-12-31,138,105,33,76.09
2024-01-01,148,113,35,76.35
2024-01-02,139,103,36,74.10
2024-01-03,143,107,36,74.83
2024-01-04,146,108,38,73.97
2024-01-05,148,112,36,75.68
2024-01-06,154,117,37,75.97
2024-01-07,150,113,37,75.33
2024-01-08,150,114,36,76.00
2024-01-09,155,120,35,77.42
2024-01-10,155,122,33,78.71
2024-01-11,153,122,31,79.74
2024-01-12,159,126,33,79.25
2024-01-13,159,121,38,76.10
2024-01-14,155,121,34,78.06
2024-01-15,152,118,34,77.63
2024-01-16,152,118,34,77.63
2024-01-17,149,116,33,77.85
2024-01-18,148,115,33,77.70
2024-01-19,148,116,32,78.38
2024-01-20,149,117,32,78.52
2024-01-21,140,108,32,77.14
2024-01-22,131,100,31,76.34
2024-01-23,121,91,30,75.21
2024-01-24,121,89,32,73.55
2024-01-25,118,86,32,72.88
2024-01-26,113,79,34,69.91
2024-01-27,118,81,37,68.64
2024-01-28,113,76,37,67.26
2024-01-29,115,77,38,66.96
2024-01-30,113,76,37,67.26
2024-01-31,112,77,35,68.75
2024-02-01,107,69,38,64.49
2024-02-02,115,73,42,63.48
2024-02-03,109,68,41,62.39
2024-02-04,107,65,42,60.75
2024-02-05,109,67,42,61.47
2024-02-06,113,70,43,61.95
2024-02-07,109,65,44,59.63
2024-02-08,107,64,43,59.81
2024-02-09,106,64,42,60.38
2024-02-10,109,68,41,62.39
2024-02-11,111,68,43,61.26
2024-02-12,106,61,45,57.55
2024-02-13,109,64,45,58.72
2024-02-14,111,64,47,57.66
2024-02-15,111,66,45,59.46
2024-02-16,111,63,48,56.76
2024-02-17,113,66,47,58.41
2024-02-18,114,66,48,57.89
2024-02-19,124,73,51,58.87
2024-02-20,123,73,50,59.35
2024-02-21,131,79,52,60.31
2024-02-22,134,81,53,60.45
2024-02-23,133,82,51,61.65
2024-02-24,130,77,53,59.23
2024-02-25,131,75,56,57.25
2024-02-26,132,77,55,58.33
2024-02-27,124,73,51,58.87
2024-02-28,123,72,51,58.54
2024-02-29,117,69,48,58.97
2024-03-01,112,69,43,61.61
2024-03-02,104,63,41,60.58
2024-03-03,107,62,45,57.94
2024-03-04,109,61,48,55.96
2024-03-05,105,60,45,57.14
2024-03-06,109,58,51,53.21
2024-03-07,111,60,51,54.05
2024-03-08,113,62,51,54.87
2024-03-09,106,55,51,51.89
2024-03-10,108,57,51,52.78
2024-03-11,103,53,50,51.46
2024-03-12,101,51,50,50.50
2024-03-13,100,50,50,50.00
2024-03-14,99,50,49,50.51
2024-03-15,101,52,49,51.49
2024-03-16,100,52,48,52.00
2024-03-17,100,52,48,52.00
2024-03-18,105,54,51,51.43
2024-03-19,105,54,51,51.43
2024-03-20,106,54,52,50.94
2024-03-21,114,60,54,52.63
2024-03-22,117,62,55,52.99
2024-03-23,119,61,58,51.26
2024-03-24,121,64,57,52.89
2024-03-25,118,62,56,52.54
2024-03-26,115,60,55,52.17
2024-03-27,112,63,49,56.25
2024-03-28,115,65,50,56.52
2024-03-29,112,62,50,55.36
2024-03-30,111,61,50,54.95
2024-03-31,106,58,48,54.72
2024-04-01,101,55,46,54.46
2024-04-02,100,52,48,52.00
2024-04-03,98,52,46,53.06
2024-04-04,101,57,44,56.44
2024-04-05,105,61,44,58.10
2024-04-06,113,65,48,57.52
2024-04-07,111,65,46,58.56
2024-04-08,116,68,48,58.62
2024-04-09,113,65,48,57.52
2024-04-10,116,70,46,60.34
2024-04-11,113,65,48,57.52
2024-04-12,111,63,48,56.76
2024-04-13,111,65,46,58.56
2024-04-14,120,69,51,57.50
2024-04-15,116,66,50,56.90
2024-04-16,113,65,48,57.52
2024-04-17,115,69,46,60.00
2024-04-18,117,72,45,61.54
2024-04-19,111,68,43,61.26
2024-04-20,113,70,43,61.95
2024-04-21,109,70,39,64.22
2024-04-22,106,66,40,62.26
2024-04-23,110,68,42,61.82
2024-04-24,115,71,44,61.74
2024-04-25,121,76,45,62.81
2024-04-26,124,79,45,63.71
2024-04-27,122,78,44,63.93
2024-04-28,131,85,46,64.89
2024-04-29,126,84,42,66.67
2024-04-30,121,78,43,64.46
2024-05-01,125,79,46,63.20
2024-05-02,125,79,46,63.20
2024-05-03,118,73,45,61.86
2024-05-04,118,71,47,60.17
2024-05-05,118,73,45,61.86
2024-05-06,115,68,47,59.13
2024-05-07,116,67,49,57.76
2024-05-08,112,66,46,58.93
2024-05-09,112,66,46,58.93
2024-05-10,113,67,46,59.29
2024-05-11,111,67,44,60.36
2024-05-12,106,62,44,58.49
2024-05-13,104,60,44,57.69
2024-05-14,102,59,43,57.84
2024-05-15,100,57,43,57.00
2024-05-16,108,61,47,56.48
2024-05-17,107,61,46,57.01
2024-05-18,108,63,45,58.33
2024-05-19,107,61,46,57.01
2024-05-20,107,60,47,56.07
2024-05-21,106,60,46,56.60
2024-05-22,106,63,43,59.43
2024-05-23,98,56,42,57.14
2024-05-24,103,62,41,60.19
2024-05-25,103,62,41,60.19
2024-05-26,105,62,43,59.05
2024-05-27,106,63,43,59.43
2024-05-28,104,63,41,60.58
2024-05-29,110,64,46,58.18
2024-05-30,113,65,48,57.52
2024-05-31,115,68,47,59.13
2024-06-01,115,68,47,59.13
2024-06-02,118,69,49,58.47
2024-06-03,117,67,50,57.26
2024-06-04,115,70,45,60.87
2024-06-05,110,68,42,61.82
2024-06-06,107,65,42,60.75
2024-06-07,105,69,36,65.71
2024-06-08,113,71,42,62.83
2024-06-09,124,77,47,62.10
2024-06-10,120,76,44,63.33
2024-06-11,120,76,44,63.33
2024-06-12,125,81,44,64.80
2024-06-13,125,83,42,66.40
2024-06-14,126,82,44,65.08
2024-06-15,128,82,46,64.06
2024-06-16,127,80,47,62.99
2024-06-17,135,85,50,62.96
2024-06-18,129,81,48,62.79
2024-06-19,133,86,47,64.66
2024-06-20,135,88,47,65.19
2024-06-21,137,87,50,63.50
2024-06-22,139,87,52,62.59
2024-06-23,131,82,49,62.60
2024-06-24,121,74,47,61.16
2024-06-25,122,74,48,60.66
2024-06-26,124,76,48,61.29
2024-06-27,114,68,46,59.65
2024-06-28,109,64,45,58.72
2024-06-29,109,65,44,59.63
2024-06-30,110,66,44,60.00
2024-07-01,116,72,44,62.07
2024-07-02,112,73,39,65.18
2024-07-03,114,74,40,64.91
2024-07-04,110,72,38,65.45
2024-07-05,106,70,36,66.04
2024-07-06,109,72,37,66.06
2024-07-07,115,75,40,65.22
2024-07-08,111,76,35,68.47
2024-07-09,109,75,34,68.81
2024-07-10,110,77,33,70.00
2024-07-11,108,74,34,68.52
2024-07-12,110,74,36,67.27
2024-07-13,104,69,35,66.35
2024-07-14,107,70,37,65.42
2024-07-15,113,73,40,64.60
2024-07-16,109,70,39,64.22
2024-07-17,105,67,38,63.81
2024-07-18,101,62,39,61.39
2024-07-19,99,61,38,61.62
2024-07-20,102,63,39,61.76
2024-07-21,100,61,39,61.00
2024-07-22,100,59,41,59.00
2024-07-23,97,56,41,57.73
2024-07-24,95,56,39,58.95
2024-07-25,95,57,38,60.00
2024-07-26,88,52,36,59.09
2024-07-27,89,50,39,56.18
2024-07-28,90,52,38,57.78
2024-07-29,92,55,37,59.78
2024-07-30,87,53,34,60.92
2024-07-31,85,50,35,58.82
2024-08-01,87,53,34,60.92
2024-08-02,85,53,32,62.35
2024-08-03,83,54,29,65.06
2024-08-04,84,55,29,65.48
2024-08-05,83,53,30,63.86
2024-08-06,80,51,29,63.75
2024-08-07,83,54,29,65.06
2024-08-08,82,54,28,65.85
2024-08-09,92,61,31,66.30
2024-08-10,91,63,28,69.23
2024-08-11,99,68,31,68.69
2024-08-12,100,68,32,68.00
2024-08-13,96,66,30,68.75
2024-08-14,92,65,27,70.65
2024-08-15,98,71,27,72.45
2024-08-16,94,68,26,72.34
2024-08-17,96,70,26,72.92
2024-08-18,94,70,24,74.47
2024-08-19,105,77,28,73.33
2024-08-20,102,73,29,71.57
2024-08-21,102,74,28,72.55
2024-08-22,105,78,27,74.29
2024-08-23,106,81,25,76.42
2024-08-24,100,75,25,75.00
2024-08-25,103,76,27,73.79
2024-08-26,111,79,32,71.17
2024-08-27,109,77,32,70.64
2024-08-28,108,77,31,71.30
2024-08-29,107,76,31,71.03
2024-08-30,107,76,31,71.03
2024-08-31,106,74,32,69.81
2024-09-01,107,72,35,67.29
2024-09-02,106,71,35,66.98
2024-09-03,103,68,35,66.02
2024-09-04,100,67,33,67.00
2024-09-05,97,65,32,67.01
2024-09-06,91,59,32,64.84
2024-09-07,89,59,30,66.29
2024-09-08,92,62,30,67.39
2024-09-09,91,61,30,67.03
2024-09-10,92,62,30,67.39
2024-09-11,95,66,29,69.47
2024-09-12,93,65,28,69.89
2024-09-13,99,67,32,67.68
2024-09-14,103,70,33,67.96
2024-09-15,100,65,35,65.00
2024-09-16,95,59,36,62.11
2024-09-17,101,63,38,62.38
2024-09-18,100,60,40,60.00
2024-09-19,105,67,38,63.81
2024-09-20,108,70,38,64.81
2024-09-21,105,69,36,65.71
2024-09-22,104,67,37,64.42
2024-09-23,98,64,34,65.31
2024-09-24,100,66,34,66.00
2024-09-25,97,61,36,62.89
2024-09-26,93,57,36,61.29
2024-09-27,97,61,36,62.89
